radius;frequency
0.5336699;0
0.6135907;0
0.7054802;0
0.8111308;0
0.9326033;0
1.072267;0
1.232847;0
1.417474;0
1.629751;0
1.873817;0
2.154435;0
2.477076;0
2.848036;0
3.274549;0
3.764936;0
4.328762;0
4.977024;0
5.722367;0
6.579332;0
7.564633;0
8.69749;0
10;0
11.49757;0
13.21941;0
15.19911;0
17.47528;0
20.09233;0.0004480423
23.1013;0.007999872
26.56088;0.0223799
30.53856;0.04024866
35.11192;0.05773534
40.37017;0.07181829
46.41589;0.08081973
53.36699;0.08432081
61.35907;0.08279271
70.54803;0.07718255
81.11308;0.06860458
93.26033;0.05818982
107.2267;0.04706468
123.2847;0.03637988
141.7474;0.02730297
162.9751;0.02091748
187.3817;0.0180239
215.4435;0.01889331
247.7076;0.02306315
284.8036;0.02927394
327.4549;0.03562061
376.4936;0.039938
432.8761;0.04036857
497.7023;0.03598718
572.2368;0.02729738
657.9332;0.01637778
756.4634;0.006451526
869.749;0.0006760242
1000;0
1149.757;0
1321.941;0
1519.911;0
1747.528;0
2009.233;0
2310.13;0
2656.088;0
3053.856;0
3511.192;0
4037.017;0
4641.589;0
5336.699;0
6135.907;0
7054.802;0
8111.309;0
9326.033;0
